url,path,title,status,source_type,source_count,source_urls,providers,note,http_status,error
https://www.camaramar.com/webcam/alboraya-port-saplaya,/webcam/alboraya-port-saplaya,Webcam Playa de Alboraya,live,dash,1,https://streaming.comunitatvalenciana.com/webcam/AlborayaPortSaplaya/manifest.mpd,streaming.comunitatvalenciana.com,source_extracted,200,
https://www.camaramar.com/webcam/baiona_santa_marta,/webcam/baiona_santa_marta,Webcam Baiona_Santa_marta,live,hls,1,https://wow.camaramar.com/VODgrabaciones/meteo_Baiona.mp4/playlist.m3u8,wow.camaramar.com,source_extracted,200,
https://www.camaramar.com/webcam/burela,/webcam/burela,Webcam Burela,live,hls,1,https://wow.camaramar.com/VODgrabaciones/meteo_Burela.mp4/playlist.m3u8,wow.camaramar.com,source_extracted,200,
https://www.camaramar.com/webcam/cantabria_brusco,/webcam/cantabria_brusco,Webcam El Brusco,live,iframe,1,https://g0.ipcamlive.com/player/player.php?alias=camtrengandin,g0.ipcamlive.com,source_extracted,200,
https://www.camaramar.com/webcam/cantabria_elris,/webcam/cantabria_elris,Webcam Playa de El Ris,live,iframe,1,https://g0.ipcamlive.com/player/player.php?alias=camris,g0.ipcamlive.com,source_extracted,200,
https://www.camaramar.com/webcam/carino,/webcam/carino,Webcam Cariño,live,hls,1,https://wow.camaramar.com/VODgrabaciones/meteo_Carinho.mp4/playlist.m3u8,wow.camaramar.com,source_extracted,200,
https://www.camaramar.com/webcam/comunidad-valenciana_valencia_patacona,/webcam/comunidad-valenciana_valencia_patacona,Webcam Playa de la Patacona,live,dash,1,https://streaming.comunitatvalenciana.com/webcam/AlborayaPatacona/manifest.mpd,streaming.comunitatvalenciana.com,source_extracted,200,
https://www.camaramar.com/webcam/coruna-dique,/webcam/coruna-dique,Webcam Coruña Dique,live,hls,1,https://wow.camaramar.com/VODgrabaciones/meteo_Corunha.mp4/playlist.m3u8,wow.camaramar.com,source_extracted,200,
https://www.camaramar.com/webcam/euskadi_bizkaia_atxabiribil,/webcam/euskadi_bizkaia_atxabiribil,Webcam Atxabiribil - Sopelana,live,iframe,1,https://ipcamlive.com/player/player.php?alias=673c8a5893eaf,ipcamlive.com,source_extracted,200,
https://www.camaramar.com/webcam/euskadi_gipuzkoa_getaria,/webcam/euskadi_gipuzkoa_getaria,Webcam Getaria,linked,external-page,1,http://www.gipuzkoaingurumena.eus/es/webcam/malkorbe,www.gipuzkoaingurumena.eus,external_reference,200,
https://www.camaramar.com/webcam/euskadi_gipuzkoa_hondarribia,/webcam/euskadi_gipuzkoa_hondarribia,Webcam Hondarribia,linked,external-page,1,http://www.gipuzkoaingurumena.eus/es/webcam/hondarribia,www.gipuzkoaingurumena.eus,external_reference,200,
https://www.camaramar.com/webcam/euskadi_gipuzkoa_kontxa,/webcam/euskadi_gipuzkoa_kontxa,Webcam Playa de la Concha,linked,external-page,1,http://www.gipuzkoaingurumena.eus/es/webcam/kontxa,www.gipuzkoaingurumena.eus,external_reference,200,
https://www.camaramar.com/webcam/euskadi_gipuzkoa_mutrikukaia,/webcam/euskadi_gipuzkoa_mutrikukaia,Webcam Mutriku Kaia,linked,external-page,1,http://www.gipuzkoaingurumena.eus/es/webcam/puertomutriku,www.gipuzkoaingurumena.eus,external_reference,200,
https://www.camaramar.com/webcam/euskadi_gipuzkoa_ondarreta,/webcam/euskadi_gipuzkoa_ondarreta,Webcam Playa de Ondarreta,linked,external-page,1,http://www.gipuzkoaingurumena.eus/es/webcam/ondarreta,www.gipuzkoaingurumena.eus,external_reference,200,
https://www.camaramar.com/webcam/euskadi_gipuzkoa_orio,/webcam/euskadi_gipuzkoa_orio,Webcam Orio,linked,external-page,1,http://www.gipuzkoaingurumena.eus/es/webcam/orio,www.gipuzkoaingurumena.eus,external_reference,200,
https://www.camaramar.com/webcam/euskadi_gipuzkoa_santelmo,/webcam/euskadi_gipuzkoa_santelmo,Webcam Zumaia San Telmo,live,hls,1,https://58f14c0895a20.streamlock.net/camaramar/GIP_zumaia2.stream/playlist.m3u8,58f14c0895a20.streamlock.net,source_extracted,200,
https://www.camaramar.com/webcam/euskadi_gipuzkoa_santiago,/webcam/euskadi_gipuzkoa_santiago,Webcam Playa de Santiago - Deba,linked,external-page,1,https://www.gipuzkoa.eus/es/web/ingurumena/playas/webcams/deba,www.gipuzkoa.eus,external_reference,200,
https://www.camaramar.com/webcam/euskadi_gipuzkoa_saturraran,/webcam/euskadi_gipuzkoa_saturraran,Webcam Saturraran,linked,external-page,1,http://www.gipuzkoaingurumena.eus/es/webcam/saturraran,www.gipuzkoaingurumena.eus,external_reference,200,
https://www.camaramar.com/webcam/euskadi_gipuzkoa_zarautz,/webcam/euskadi_gipuzkoa_zarautz,Webcam Zarautz,linked,external-page,1,http://www.gipuzkoaingurumena.eus/es/webcam/malkorbe,www.gipuzkoaingurumena.eus,external_reference,200,
https://www.camaramar.com/webcam/euskadi_gipuzkoa_zurriola,/webcam/euskadi_gipuzkoa_zurriola,Webcam Zurriola,linked,external-page,1,http://www.gipuzkoaingurumena.eus/es/webcam/zurriola,www.gipuzkoaingurumena.eus,external_reference,200,
https://www.camaramar.com/webcam/galicia_a-coruna_fora,/webcam/galicia_a-coruna_fora,Webcam Playa de Mar de Fora,live,hls,1,https://wow.camaramar.com/camaramar/6_finisterre.stream/playlist.m3u8,wow.camaramar.com,source_extracted,200,
https://www.camaramar.com/webcam/galicia_a-coruna_ladeira,/webcam/galicia_a-coruna_ladeira,Webcam Playa Da Ladeira,live,hls,1,https://wow.camaramar.com/camaramar/7_ladeira.stream/playlist.m3u8,wow.camaramar.com,source_extracted,200,
https://www.camaramar.com/webcam/galicia_a-coruna_muxia,/webcam/galicia_a-coruna_muxia,Webcam Puerto de Muxía,live,hls,1,https://wow.camaramar.com/camaramar/34_muxia.stream/playlist.m3u8,wow.camaramar.com,source_extracted,200,
https://www.camaramar.com/webcam/galicia_pontevedra_baiona,/webcam/galicia_pontevedra_baiona,Webcam Baiona,live,hls,1,https://wow.camaramar.com/camaramar/sub.stream/playlist.m3u8,wow.camaramar.com,source_extracted,200,
https://www.camaramar.com/webcam/galicia_pontevedra_castrove,/webcam/galicia_pontevedra_castrove,Webcam Alto de Castrove,live,hls,1,https://wow.camaramar.com/VODgrabaciones/meteo_Castrove.mp4/playlist.m3u8,wow.camaramar.com,source_extracted,200,
https://www.camaramar.com/webcam/galicia_pontevedra_puerto-de-cangas,/webcam/galicia_pontevedra_puerto-de-cangas,Webcam Puerto de Cangas,live,hls,1,https://wow.camaramar.com/VODgrabaciones/meteo_Cangas.mp4/playlist.m3u8,wow.camaramar.com,source_extracted,200,
https://www.camaramar.com/webcam/illes-balears_portandratx,/webcam/illes-balears_portandratx,Webcam Port Andratx,live,hls,1,https://wow.camaramar.com/camaramar/66_andratx.stream/playlist.m3u8,wow.camaramar.com,source_extracted,200,
https://www.camaramar.com/webcam/la-playa-de-lalbir,/webcam/la-playa-de-lalbir,Webcam La Playa de l'Albir,live,dash,1,https://streaming.comunitatvalenciana.com/webcam/Alfaselpi/manifest.mpd,streaming.comunitatvalenciana.com,source_extracted,200,
https://www.camaramar.com/webcam/lomas-de-polo-pinomar-la-mata,/webcam/lomas-de-polo-pinomar-la-mata,"Webcam La Mata, Lomas de Polo-Pinomar",live,embed,1,https://www.youtube.com/embed/j2oP4uecYgg?autoplay=1&mute=1&iv_load_policy=3&rel=0&showinfo=0&autohide=1&color=white,www.youtube.com,source_extracted,200,
https://www.camaramar.com/webcam/mutriku-alkolea-arbe,/webcam/mutriku-alkolea-arbe,"Webcam Alkolea / Arbe, Mutriku",live,hls,1,https://wow.camaramar.com/directo/alkolea.stream/playlist.m3u8,wow.camaramar.com,source_extracted,200,
https://www.camaramar.com/webcam/penedo-do-galo,/webcam/penedo-do-galo,Webcam Penedo do Galo,live,hls,1,https://wow.camaramar.com/VODgrabaciones/meteo_Penedodogalo.mp4/playlist.m3u8,wow.camaramar.com,source_extracted,200,
https://www.camaramar.com/webcam/playa-de-benicarlo,/webcam/playa-de-benicarlo,Webcam Playa de Benicarló,live,dash,1,https://streaming.comunitatvalenciana.com/webcam/Benicarlo/manifest.mpd,streaming.comunitatvalenciana.com,source_extracted,200,
https://www.camaramar.com/webcam/playa-de-canet,/webcam/playa-de-canet,Webcam Playa de Canet d'En Berenguer,live,dash,1,https://streaming.comunitatvalenciana.com/webcam/CanetdeBerenguer/manifest.mpd,streaming.comunitatvalenciana.com,source_extracted,200,
https://www.camaramar.com/webcam/playa-de-gandia,/webcam/playa-de-gandia,Webcam Playa de Gandia,live,dash,1,https://streaming.comunitatvalenciana.com/webcam/Gandia/manifest.mpd,streaming.comunitatvalenciana.com,source_extracted,200,
https://www.camaramar.com/webcam/playa-de-la-grava,/webcam/playa-de-la-grava,Webcam Playa de la Grava,live,dash,1,https://streaming.comunitatvalenciana.com/webcam/Xabiapuerto/manifest.mpd,streaming.comunitatvalenciana.com,source_extracted,200,
https://www.camaramar.com/webcam/playa-de-la-roda,/webcam/playa-de-la-roda,Webcam Playa de la Roda,live,dash,1,https://streaming.comunitatvalenciana.com/webcam/Altea/manifest.mpd,streaming.comunitatvalenciana.com,source_extracted,200,
https://www.camaramar.com/webcam/playa-de-la-roqueta,/webcam/playa-de-la-roqueta,Webcam Playa de La Roqueta,live,dash,1,https://streaming.comunitatvalenciana.com/webcam/GuardamardelSegura/manifest.mpd,streaming.comunitatvalenciana.com,source_extracted,200,
https://www.camaramar.com/webcam/playa-de-los-locos-torrevieja,/webcam/playa-de-los-locos-torrevieja,"Webcam Playa de los Locos, Torrevieja",live,embed,1,https://www.youtube.com/embed/eoQnJiVUEHA?autoplay=1&mute=1&iv_load_policy=3&rel=0&showinfo=0&autohide=1&color=white,www.youtube.com,source_extracted,200,
https://www.camaramar.com/webcam/playa-de-piles,/webcam/playa-de-piles,Webcam Playa de Piles,live,dash,1,https://streaming.comunitatvalenciana.com/webcam/Piles/manifest.mpd,streaming.comunitatvalenciana.com,source_extracted,200,
https://www.camaramar.com/webcam/playa-de-pobla-de-farnals,/webcam/playa-de-pobla-de-farnals,Webcam Playa de Pobla de Farnals,live,dash,1,https://streaming.comunitatvalenciana.com/webcam/PobladeFarnals/manifest.mpd,streaming.comunitatvalenciana.com,source_extracted,200,
https://www.camaramar.com/webcam/playa-de-sabon,/webcam/playa-de-sabon,Webcam Playa de Sabon,live,hls,1,https://wow.camaramar.com/VODgrabaciones/meteo_Langosteira.mp4/playlist.m3u8,wow.camaramar.com,source_extracted,200,
https://www.camaramar.com/webcam/playa-de-salinas-salinas-oeste,/webcam/playa-de-salinas-salinas-oeste,"Webcam Playa de Salinas, Salinas Oeste",live,embed,1,https://www.youtube.com/embed/A5tyJOvWpsA?rel=0autoplay=1&mute=1&iv_load_policy=3&rel=0&showinfo=0&autohide=1&color=white,www.youtube.com,source_extracted,200,
https://www.camaramar.com/webcam/playa-del-cura-torrevieja,/webcam/playa-del-cura-torrevieja,"Webcam Playa del Cura, Torrevieja",live,embed,1,https://www.youtube.com/embed/SsczN0iZ_cM?autoplay=1&mute=1&iv_load_policy=3&rel=0&showinfo=0&autohide=1&color=white,www.youtube.com,source_extracted,200,
https://www.camaramar.com/webcam/playa-del-forti,/webcam/playa-del-forti,Webcam Playa del Forti,live,dash,1,https://streaming.comunitatvalenciana.com/webcam/Vinaros/manifest.mpd,streaming.comunitatvalenciana.com,source_extracted,200,
https://www.camaramar.com/webcam/playa-voramar,/webcam/playa-voramar,Webcam Playa Voramar,live,dash,1,https://streaming.comunitatvalenciana.com/webcam/BenicassimPalasiet/manifest.mpd,streaming.comunitatvalenciana.com,source_extracted,200,
https://www.camaramar.com/webcam/portosin,/webcam/portosin,Webcam Portosin,live,hls,1,https://wow.camaramar.com/VODgrabaciones/meteo_Portosin.mp4/playlist.m3u8,wow.camaramar.com,source_extracted,200,
https://www.camaramar.com/webcam/puerto-de-camarinas,/webcam/puerto-de-camarinas,Webcam Puerto de Camariñas,live,hls,1,https://wow.camaramar.com/VODgrabaciones/meteo_Camarinhas.mp4/playlist.m3u8,wow.camaramar.com,source_extracted,200,
https://www.camaramar.com/webcam/puerto-de-lira,/webcam/puerto-de-lira,Webcam Puerto de Lira,live,hls,1,https://wow.camaramar.com/VODgrabaciones/meteo_Lira.mp4/playlist.m3u8,wow.camaramar.com,source_extracted,200,
https://www.camaramar.com/webcam/punta-candieira-cedeira,/webcam/punta-candieira-cedeira,Webcam Punta Candieira Cedeira,live,hls,1,https://wow.camaramar.com/VODgrabaciones/meteo_PuntaCandieira.mp4/playlist.m3u8,wow.camaramar.com,source_extracted,200,
https://www.camaramar.com/webcam/punta-prima-salou,/webcam/punta-prima-salou,"Webcam Punta Prima, Salou",live,hls,1,https://5940924978228.streamlock.net:443/8115/8115/playlist.m3u8,5940924978228.streamlock.net:443,source_extracted,200,
https://www.camaramar.com/webcam/ribadeo,/webcam/ribadeo,Webcam Ribadeo,live,hls,1,https://wow.camaramar.com/VODgrabaciones/meteo_Ribadeoporto.mp4/playlist.m3u8,wow.camaramar.com,source_extracted,200,
https://www.camaramar.com/webcam/ribeira-playa-do-vilar,/webcam/ribeira-playa-do-vilar,"Webcam Playa Do Vilar, Ribeira",live,hls,1,https://wow.camaramar.com/VODgrabaciones/meteo_Corrubedo.mp4/playlist.m3u8,wow.camaramar.com,source_extracted,200,
https://www.camaramar.com/webcam/salinas-playa-de-salinas,/webcam/salinas-playa-de-salinas,"Webcam Playa de Salinas, Salinas Este",live,embed,1,https://www.youtube.com/embed/doNsXrJHErU?rel=0autoplay=1&mute=1&iv_load_policy=3&rel=0&showinfo=0&autohide=1&color=white,www.youtube.com,source_extracted,200,
https://www.camaramar.com/webcam/salvora,/webcam/salvora,Webcam Illa de Sálvora,live,hls,2,https://wow.camaramar.com/VODgrabaciones/meteo_Salvora.mp4/playlist.m3u8 | https://wow.camaramar.com/live/R38_balieiros.mp4/playlist.m3u8,wow.camaramar.com,source_extracted,200,
https://www.camaramar.com/webcam/sitges,/webcam/sitges,Webcam Playa de Sitges,live,iframe,1,https://ipcamlive.com/player/player.php?alias=65d33d2760353,ipcamlive.com,source_extracted,200,
https://www.camaramar.com/webcam/valencia-playa-de-malvarrosa-las-arenas,/webcam/valencia-playa-de-malvarrosa-las-arenas,"Webcam Playa de Malvarrosa - Las Arenas, Valencia",live,hls,1,https://wow.camaramar.com/camaramar/70_malvarrosa.stream/playlist.m3u8,wow.camaramar.com,source_extracted,200,
https://www.camaramar.com/webcam/vilanova-de-arousa-playa-a-brana-vilanova-de-arousa,/webcam/vilanova-de-arousa-playa-a-brana-vilanova-de-arousa,"Webcam Playa Corón (Vilanova de Arousa), Vilanova de Arousa",live,hls,1,https://wow.camaramar.com/VODgrabaciones/meteo_Coron.mp4/playlist.m3u8,wow.camaramar.com,source_extracted,200,
https://www.camaramar.com/webcam/webcam_pontevedra_aguete,/webcam/webcam_pontevedra_aguete,Webcam Playa de Aguete,live,hls,1,https://wow.camaramar.com/VODgrabaciones/meteo_Aguete2.mp4/playlist.m3u8,wow.camaramar.com,source_extracted,200,
